,Classifier_1,Classifier_2,Test,Null Hypo,Win,Lost,Bon,BWin,Blost,Dataset
83,MLP,NB(B),Wilcoxon,Reject,MLP,NB(B),Reject,MLP,NB(B),SwitchStatements
84,MLP,NB(G),Wilcoxon,Reject,MLP,NB(G),Reject,MLP,NB(G),SwitchStatements
85,MLP,NB(M),Wilcoxon,Reject,MLP,NB(M),Reject,MLP,NB(M),SwitchStatements
86,MLP,LDA,Wilcoxon,Reject,MLP,LDA,Reject,MLP,LDA,SwitchStatements
87,MLP,KNN,Wilcoxon,Reject,MLP,KNN,Reject,MLP,KNN,SwitchStatements
88,MLP,Stack-LR,Wilcoxon,Reject,MLP,Stack-LR,Accept,,,SwitchStatements
89,MLP,Stack-DT,Wilcoxon,Reject,MLP,Stack-DT,Reject,MLP,Stack-DT,SwitchStatements
90,MLP,Stack-SVM,Wilcoxon,Reject,MLP,Stack-SVM,Accept,,,SwitchStatements
91,SGD,GP,Wilcoxon,Reject,GP,SGD,Reject,GP,SGD,SwitchStatements
92,SGD,NB(B),Wilcoxon,Reject,SGD,NB(B),Reject,SGD,NB(B),SwitchStatements
93,SGD,NB(G),Wilcoxon,Reject,NB(G),SGD,Reject,NB(G),SGD,SwitchStatements
94,SGD,NB(M),Wilcoxon,Reject,NB(M),SGD,Reject,NB(M),SGD,SwitchStatements
95,SGD,LDA,Wilcoxon,Reject,LDA,SGD,Reject,LDA,SGD,SwitchStatements
96,SGD,KNN,Wilcoxon,Reject,KNN,SGD,Accept,,,SwitchStatements
97,SGD,Stack-LR,Wilcoxon,Reject,Stack-LR,SGD,Reject,Stack-LR,SGD,SwitchStatements
98,SGD,Stack-DT,Wilcoxon,Reject,Stack-DT,SGD,Reject,Stack-DT,SGD,SwitchStatements
99,SGD,Stack-SVM,Wilcoxon,Reject,Stack-SVM,SGD,Reject,Stack-SVM,SGD,SwitchStatements
100,GP,NB(B),Wilcoxon,Reject,GP,NB(B),Reject,GP,NB(B),SwitchStatements
101,GP,NB(G),Wilcoxon,Reject,GP,NB(G),Accept,,,SwitchStatements
102,GP,NB(M),Wilcoxon,Reject,GP,NB(M),Reject,GP,NB(M),SwitchStatements
103,GP,LDA,Wilcoxon,Reject,GP,LDA,Accept,,,SwitchStatements
104,GP,KNN,Wilcoxon,Reject,GP,KNN,Reject,GP,KNN,SwitchStatements
105,GP,Stack-LR,Wilcoxon,Reject,Stack-LR,GP,Accept,,,SwitchStatements
106,GP,Stack-DT,Wilcoxon,Reject,GP,Stack-DT,Reject,GP,Stack-DT,SwitchStatements
107,GP,Stack-SVM,Wilcoxon,Accept,,,Accept,,,SwitchStatements
108,NB(B),NB(G),Wilcoxon,Reject,NB(G),NB(B),Reject,NB(G),NB(B),SwitchStatements
109,NB(B),NB(M),Wilcoxon,Reject,NB(M),NB(B),Reject,NB(M),NB(B),SwitchStatements
110,NB(B),LDA,Wilcoxon,Reject,LDA,NB(B),Reject,LDA,NB(B),SwitchStatements
111,NB(B),KNN,Wilcoxon,Reject,KNN,NB(B),Reject,KNN,NB(B),SwitchStatements
112,NB(B),Stack-LR,Wilcoxon,Reject,Stack-LR,NB(B),Reject,Stack-LR,NB(B),SwitchStatements
113,NB(B),Stack-DT,Wilcoxon,Reject,Stack-DT,NB(B),Reject,Stack-DT,NB(B),SwitchStatements
114,NB(B),Stack-SVM,Wilcoxon,Reject,Stack-SVM,NB(B),Reject,Stack-SVM,NB(B),SwitchStatements
115,NB(G),NB(M),Wilcoxon,Reject,NB(G),NB(M),Reject,NB(G),NB(M),SwitchStatements
116,NB(G),LDA,Wilcoxon,Accept,,,Accept,,,SwitchStatements
117,NB(G),KNN,Wilcoxon,Reject,NB(G),KNN,Reject,NB(G),KNN,SwitchStatements
118,NB(G),Stack-LR,Wilcoxon,Reject,Stack-LR,NB(G),Reject,Stack-LR,NB(G),SwitchStatements
119,NB(G),Stack-DT,Wilcoxon,Reject,NB(G),Stack-DT,Accept,,,SwitchStatements
120,NB(G),Stack-SVM,Wilcoxon,Reject,Stack-SVM,NB(G),Accept,,,SwitchStatements
121,NB(M),LDA,Wilcoxon,Reject,LDA,NB(M),Reject,LDA,NB(M),SwitchStatements
122,NB(M),KNN,Wilcoxon,Reject,NB(M),KNN,Accept,,,SwitchStatements
123,NB(M),Stack-LR,Wilcoxon,Reject,Stack-LR,NB(M),Reject,Stack-LR,NB(M),SwitchStatements
124,NB(M),Stack-DT,Wilcoxon,Reject,Stack-DT,NB(M),Accept,,,SwitchStatements
125,NB(M),Stack-SVM,Wilcoxon,Reject,Stack-SVM,NB(M),Reject,Stack-SVM,NB(M),SwitchStatements
126,LDA,KNN,Wilcoxon,Reject,LDA,KNN,Reject,LDA,KNN,SwitchStatements
127,LDA,Stack-LR,Wilcoxon,Reject,Stack-LR,LDA,Reject,Stack-LR,LDA,SwitchStatements
128,LDA,Stack-DT,Wilcoxon,Reject,LDA,Stack-DT,Accept,,,SwitchStatements
129,LDA,Stack-SVM,Wilcoxon,Reject,Stack-SVM,LDA,Accept,,,SwitchStatements
130,KNN,Stack-LR,Wilcoxon,Reject,Stack-LR,KNN,Reject,Stack-LR,KNN,SwitchStatements
131,KNN,Stack-DT,Wilcoxon,Reject,Stack-DT,KNN,Accept,,,SwitchStatements
132,KNN,Stack-SVM,Wilcoxon,Reject,Stack-SVM,KNN,Reject,Stack-SVM,KNN,SwitchStatements
133,Stack-LR,Stack-DT,Wilcoxon,Reject,Stack-LR,Stack-DT,Reject,Stack-LR,Stack-DT,SwitchStatements
134,Stack-LR,Stack-SVM,Wilcoxon,Accept,,,Accept,,,SwitchStatements
135,Stack-DT,Stack-SVM,Wilcoxon,Reject,Stack-SVM,Stack-DT,Reject,Stack-SVM,Stack-DT,SwitchStatements
